LID,RGI_ID,L_NUM,LON,LAT,AREA,LENGTH,MATCH
1.0,RGI60-12.01025,293.0,44.52,42.7,2.0,4.3,1.0
3.0,RGI60-07.01079,144.0,14.08,77.97,7.62,4.3,1.0
4.0,RGI60-11.02704,201.0,7.93,46.05,9.94,6.7,1.0
5.0,RGI60-11.00376,202.0,11.13,47.05,3.94,4.9,1.0
6.0,RGI60-02.06474,21.0,-126.22,52.08,8.14,7.1,2.0
7.0,RGI60-11.03638,203.0,6.93,45.97,15.6,9.4,1.0
8.0,RGI60-11.02787,204.0,7.5,45.98,6.02,5.1,2.0
9.0,RGI60-16.02485,374.0,-77.6,-8.92,7.3,3.4,2.0
10.0,RGI60-02.12441,23.0,-117.25,52.2,14.95,7.0,1.0
11.0,RGI60-16.02296,375.0,-77.2,-9.25,3.0,2.4,2.0
12.0,RGI60-10.00769,192.0,87.48,50.12,10.0,5.2,2.0
13.0,RGI60-11.00325,205.0,11.08,47.08,2.55,3.1,1.0
14.0,RGI60-15.07663,342.0,100.15,27.4,1.5,3.0,2.0
15.0,RGI60-11.00343,207.0,11.12,47.07,1.47,2.6,1.0
16.0,RGI60-12.01252,295.0,43.07,43.05,37.27,18.0,1.0
18.0,RGI60-02.18763,24.0,-123.67,47.83,4.3,4.2,2.0
19.0,RGI60-11.01621,209.0,7.77,46.5,2.98,3.2,1.0
20.0,RGI60-12.00080,298.0,42.43,43.28,18.76,9.2,1.0
21.0,RGI60-10.05151,193.0,87.58,50.12,16.0,9.0,2.0
22.0,RGI60-08.02916,160.0,6.33,60.03,23.26,7.8,2.0
23.0,RGI60-11.03648,210.0,6.78,45.87,10.53,7.2,1.0
26.0,RGI60-08.01097,162.0,6.92,61.65,11.94,5.7,1.0
27.0,RGI60-11.01120,211.0,8.78,46.73,2.99,3.2,1.0
28.0,RGI60-17.15857,398.0,-73.2,-47.1,41.5,10.0,2.0
29.0,RGI60-16.01662,376.0,137.17,-4.1,0.89,1.8,2.0
30.0,RGI60-16.01636,377.0,37.3,-0.13,0.02,0.4,2.0
31.0,RGI60-14.04638,346.0,75.0,36.0,320.0,46.0,1.0
32.0,RGI60-02.02608,26.0,-123.9,50.87,26.5,11.1,2.0
35.0,RGI60-11.00518,213.0,11.1,47.0,2.69,3.2,2.0
36.0,RGI60-11.00886,214.0,10.95,46.82,3.5,3.6,2.0
37.0,RGI60-12.00335,302.0,42.77,43.2,3.11,4.4,2.0
38.0,RGI60-11.00164,215.0,12.33,47.1,6.24,4.2,2.0
39.0,RGI60-02.04893,29.0,-116.1,51.6,1.3,1.2,2.0
40.0,RGI60-11.00577,216.0,11.23,46.98,1.41,3.4,2.0
43.0,RGI60-08.01657,164.0,13.85,66.65,32.0,12.0,1.0
44.0,RGI60-17.15831,406.0,-73.17,-46.5,121.1,20.4,1.0
45.0,RGI60-11.02596,217.0,7.88,46.08,16.66,5.7,2.0
46.0,RGI60-11.00548,218.0,11.13,46.98,2.02,2.7,1.0
47.0,RGI60-11.02715,219.0,7.58,46.02,9.79,6.5,1.0
48.0,RGI60-17.15836,407.0,-73.2,-46.7,80.0,18.0,1.0
50.0,RGI60-02.00251,31.0,-122.6,49.83,0.44,1.3,2.0
51.0,RGI60-11.01974,221.0,10.57,46.4,20.0,5.4,2.0
52.0,RGI60-11.02245,222.0,9.7,46.3,8.77,5.7,1.0
53.0,RGI60-18.02375,448.0,170.15,-43.53,34.69,13.2,1.0
54.0,RGI60-18.02397,449.0,170.22,-43.5,32.6,10.25,1.0
55.0,RGI60-17.12375,408.0,-71.83,-41.15,6.54,6.59,1.0
56.0,RGI60-02.06472,32.0,-126.23,52.1,20.0,9.2,1.0
57.0,RGI60-11.00836,223.0,11.07,46.83,1.35,3.5,2.0
58.0,RGI60-15.06881,352.0,79.2,30.8,258.0,31.2,2.0
60.0,RGI60-10.01715,194.0,87.58,50.13,10.0,5.2,2.0
61.0,RGI60-11.03671,224.0,6.63,45.28,2.76,4.0,1.0
62.0,RGI60-11.00746,225.0,10.77,46.85,17.82,9.0,1.0
63.0,RGI60-12.00709,306.0,44.57,42.65,8.3,8.5,1.0
64.0,RGI60-11.02822,226.0,7.8,45.97,68.86,14.7,1.0
65.0,RGI60-11.00003,228.0,13.6,47.48,1.48,2.6,1.0
66.0,RGI60-11.01450,227.0,8.03,46.5,87.76,25.4,1.0
67.0,RGI60-16.01637,383.0,37.32,-0.15,0.05,0.6,2.0
68.0,RGI60-11.01876,229.0,8.33,46.43,6.25,6.8,1.0
70.0,RGI60-17.15825,411.0,-73.3,-46.45,80.0,18.0,1.0
71.0,RGI60-11.00291,230.0,13.32,47.03,2.76,2.7,1.0
72.0,RGI60-11.00546,231.0,11.2,46.98,1.87,2.5,1.0
73.0,RGI60-11.00887,232.0,10.98,46.8,11.87,8.8,1.0
74.0,RGI60-15.07886,355.0,101.92,29.57,24.83,13.19,1.0
75.0,RGI60-11.00002,233.0,13.62,47.48,3.3,2.4,1.0
76.0,RGI60-07.00240,150.0,15.67,77.08,57.0,17.0,1.0
77.0,RGI60-02.01461,34.0,-123.88,50.52,9.46,7.0,1.0
78.0,RGI60-02.00377,35.0,-123.0,49.97,0.92,2.5,1.0
79.0,RGI60-11.00897,234.0,10.77,46.8,8.72,8.0,1.0
80.0,RGI60-11.00957,235.0,10.82,46.78,7.13,4.5,2.0
81.0,RGI60-11.00459,236.0,11.82,47.0,3.87,3.4,1.0
82.0,RGI60-11.00872,237.0,8.85,46.82,13.73,7.3,1.0
83.0,RGI60-17.00024,419.0,-70.13,-34.55,15.0,7.0,2.0
84.0,RGI60-02.03688,38.0,-117.47,51.23,6.37,3.0,2.0
85.0,RGI60-08.00202,167.0,18.57,67.92,1.4,2.2,2.0
86.0,RGI60-11.00781,238.0,10.17,46.87,3.8,3.6,2.0
88.0,RGI60-11.00067,239.0,12.7,47.13,4.04,3.8,1.0
89.0,RGI60-11.01193,240.0,8.42,46.68,3.15,3.4,1.0
90.0,RGI60-11.00787,241.0,10.8,46.83,4.29,4.25,1.0
91.0,RGI60-11.00181,242.0,13.25,47.07,3.04,2.7,1.0
92.0,RGI60-10.01729,195.0,87.68,50.13,4.85,4.0,2.0
93.0,RGI60-10.04359,196.0,161.8,54.78,7.55,6.4,2.0
94.0,RGI60-16.01635,385.0,37.32,-0.13,0.02,0.4,2.0
95.0,RGI60-11.00233,243.0,12.25,47.08,7.52,3.6,2.0
96.0,RGI60-11.01920,244.0,10.6,46.43,4.75,3.5,2.0
98.0,RGI60-11.01698,245.0,7.93,46.47,10.03,8.0,1.0
99.0,RGI60-11.00929,246.0,11.02,46.8,3.52,5.5,1.0
100.0,RGI60-17.04105,424.0,-72.98,-52.8,5.32,6.83,1.0
102.0,RGI60-16.01638,386.0,37.26,-0.15,0.42,1.0,2.0
103.0,RGI60-11.02922,247.0,7.83,45.9,11.83,5.6,1.0
104.0,RGI60-10.01737,197.0,87.75,50.08,3.8,4.5,2.0
105.0,RGI60-11.02437,248.0,10.53,46.17,12.38,5.5,1.0
106.0,RGI60-12.00914,317.0,41.17,43.33,3.3,4.1,2.0
107.0,RGI60-11.00958,249.0,10.88,46.78,5.14,4.4,1.0
108.0,RGI60-01.02228,9.0,-143.83,69.28,7.4,8.2,1.0
109.0,RGI60-11.03643,250.0,6.93,45.88,33.0,12.0,1.0
110.0,RGI60-16.01661,387.0,137.17,-4.08,1.95,2.1,2.0
111.0,RGI60-08.00121,171.0,17.7,67.4,7.1,4.7,1.0
112.0,RGI60-14.04452,361.0,74.58,36.18,60.5,19.5,1.0
113.0,RGI60-11.02584,251.0,7.6,46.08,6.11,5.8,1.0
115.0,RGI60-11.01946,252.0,9.93,46.4,17.15,7.6,1.0
116.0,RGI60-05.04853,92.0,-45.09,61.13,6.11,4.78,1.0
117.0,RGI60-02.10232,42.0,-127.77,53.92,0.99,1.6,1.0
118.0,RGI60-11.00992,253.0,10.87,46.78,2.9,3.4,1.0
119.0,RGI60-08.01126,172.0,7.13,61.72,48.2,9.6,1.0
120.0,RGI60-02.14336,43.0,-121.75,46.78,7.0,7.6,2.0
122.0,RGI60-17.04163,428.0,-73.12,-52.73,51.5,13.9,1.0
123.0,RGI60-11.01270,254.0,8.1,46.62,10.07,5.5,1.0
124.0,RGI60-11.00141,255.0,12.3,47.12,15.3,6.3,2.0
125.0,RGI60-11.00124,256.0,12.65,47.12,2.22,4.2,2.0
126.0,RGI60-11.03232,257.0,-0.13,42.78,0.58,1.7,2.0
128.0,RGI60-11.03231,258.0,-0.14,42.78,0.16,0.8,1.0
129.0,RGI60-02.00440,45.0,-122.83,50.02,2.6,2.7,1.0
131.0,RGI60-11.02144,259.0,9.98,46.37,6.62,4.3,1.0
132.0,RGI60-11.01746,260.0,9.07,46.5,4.6,4.1,2.0
133.0,RGI60-11.00106,261.0,12.7,47.1,19.78,9.8,1.0
134.0,RGI60-02.05098,46.0,-116.55,51.67,13.35,5.8,1.0
136.0,RGI60-13.17803,364.0,70.75,39.67,6.4,6.2,2.0
137.0,RGI60-11.01238,264.0,8.4,46.62,17.38,10.5,1.0
140.0,RGI60-11.02119,265.0,9.83,46.38,8.72,5.8,1.0
141.0,RGI60-11.00871,267.0,11.05,46.82,3.17,3.5,1.0
142.0,RGI60-11.03674,268.0,6.17,45.18,3.0,3.2,1.0
143.0,RGI60-08.00005,175.0,16.38,67.12,24.5,9.4,1.0
144.0,RGI60-11.02793,269.0,7.07,45.98,5.03,6.5,1.0
145.0,RGI60-07.00265,155.0,16.42,76.83,108.0,18.0,2.0
146.0,RGI60-13.05561,367.0,79.45,44.9,10.0,5.4,2.0
147.0,RGI60-02.06929,49.0,-117.13,52.2,30.06,14.5,2.0
148.0,RGI60-11.00135,270.0,12.38,47.12,11.27,6.4,2.0
149.0,RGI60-11.00415,271.0,11.85,47.02,4.84,2.8,1.0
150.0,RGI60-11.00264,272.0,12.27,47.07,4.16,3.8,2.0
151.0,RGI60-12.00264,321.0,43.67,42.83,2.0,3.3,2.0
152.0,RGI60-10.01836,200.0,87.77,49.78,12.0,7.4,1.0
153.0,RGI60-17.15844,442.0,-73.18,-46.9,50.0,8.3,1.0
154.0,RGI60-06.00340,141.0,-19.28,63.58,44.0,15.0,1.0
155.0,RGI60-07.01568,156.0,-8.18,71.03,10.0,5.8,1.0
156.0,RGI60-02.17902,51.0,-121.05,48.37,2.03,3.7,2.0
157.0,RGI60-16.01631,388.0,29.86,0.4,1.31,1.0,2.0
159.0,RGI60-11.01144,273.0,8.43,46.7,6.52,4.7,1.0
160.0,RGI60-08.00312,177.0,8.13,61.57,5.4,3.3,1.0
161.0,RGI60-08.00213,178.0,18.57,67.9,3.1,3.8,1.0
162.0,RGI60-12.00490,322.0,44.42,42.7,2.5,4.7,1.0
163.0,RGI60-11.00541,274.0,11.15,46.98,1.17,3.7,2.0
164.0,RGI60-02.01265,53.0,-123.97,50.5,1.01,1.4,2.0
165.0,RGI60-06.00474,142.0,-16.75,64.03,24.0,12.0,1.0
166.0,RGI60-11.03229,275.0,-0.06,42.7,0.15,0.7,2.0
167.0,RGI60-11.00687,276.0,10.87,46.9,8.16,5.8,1.0
168.0,RGI60-02.02896,54.0,-123.78,51.02,21.35,8.9,1.0
169.0,RGI60-02.01304,55.0,-123.43,50.43,4.57,3.7,1.0
170.0,RGI60-02.00259,56.0,-122.65,49.85,2.74,2.8,2.0
171.0,RGI60-11.02740,277.0,7.03,46.0,6.58,5.0,1.0
172.0,RGI60-11.02249,278.0,7.23,46.32,3.78,3.8,1.0
175.0,RGI60-12.00813,326.0,43.67,42.92,9.7,8.8,2.0
176.0,RGI60-11.02755,279.0,7.45,46.0,3.01,4.9,1.0
177.0,RGI60-02.04153,57.0,-123.87,51.38,1.06,1.6,2.0
178.0,RGI60-13.08624,370.0,77.08,43.05,2.55,3.4,1.0
179.0,RGI60-11.02490,280.0,7.68,46.13,6.98,6.1,2.0
180.0,RGI60-16.01639,389.0,37.3,-0.15,0.08,0.6,2.0
181.0,RGI60-11.01346,281.0,8.07,46.58,21.71,9.0,1.0
182.0,RGI60-11.00278,282.0,12.25,47.05,7.33,5.0,1.0
183.0,RGI60-11.01328,283.0,8.22,46.57,28.41,14.0,1.0
184.0,RGI60-11.00068,284.0,12.35,47.13,5.92,6.4,2.0
185.0,RGI60-11.02927,285.0,7.27,45.9,2.34,4.3,1.0
186.0,RGI60-06.00377,143.0,-16.5,64.5,400.0,20.0,2.0
187.0,RGI60-11.02351,286.0,9.77,46.27,2.37,3.8,1.0
188.0,RGI60-02.04151,58.0,-116.27,51.38,3.5,4.2,2.0
189.0,RGI60-11.00110,288.0,12.37,47.13,4.35,4.6,2.0
190.0,RGI60-11.00469,289.0,11.8,47.0,4.08,2.4,1.0
191.0,RGI60-02.00648,59.0,-122.78,50.15,2.6,3.0,2.0
192.0,RGI60-02.14017,60.0,-123.7,47.87,4.69,3.5,2.0
193.0,RGI60-11.00300,290.0,13.0,47.03,1.09,4.1,2.0
194.0,RGI60-13.17829,372.0,70.67,39.52,38.7,28.5,2.0
195.0,RGI60-11.00190,291.0,12.38,47.08,5.47,4.9,1.0
196.0,RGI60-11.02630,292.0,7.63,46.07,16.24,8.6,1.0
197.0,RGI60-13.12873,373.0,72.83,39.1,40.0,21.0,1.0
198.0,RGI60-17.04876,393.0,-73.53,-50.92,178.04,29.47,1.0
200.0,RGI60-17.00456,394.0,-73.61,-50.82,123.34,17.74,1.0
201.0,RGI60-17.15903,396.0,-73.69,-47.05,169.0,32.73,1.0
202.0,RGI60-17.05738,397.0,-73.57,-48.68,710.28,54.87,1.0
206.0,RGI60-17.04882,399.0,-73.29,-50.7,105.93,15.26,1.0
221.0,RGI60-17.15859,403.0,-73.43,-47.17,333.0,39.8,1.0
224.0,RGI60-17.05426,409.0,-73.91,-48.89,73.93,45.86,2.0
225.0,RGI60-17.04871,410.0,-73.34,-50.86,274.86,34.22,1.0
226.0,RGI60-17.15809,412.0,-73.52,-46.59,141.0,31.94,1.0
229.0,RGI60-17.15899,414.0,-73.73,-47.15,184.0,26.16,1.0
230.0,RGI60-17.15898,415.0,-73.69,-47.24,274.0,44.47,1.0
232.0,RGI60-17.04971,416.0,-73.65,-49.84,114.55,13.87,1.0
234.0,RGI60-17.04896,417.0,-73.46,-50.5,86.66,17.26,1.0
235.0,RGI60-17.04863,418.0,-73.61,-51.03,44.31,15.64,1.0
236.0,RGI60-17.06074,420.0,-73.52,-48.46,402.99,47.61,1.0
237.0,RGI60-17.15840,425.0,-73.26,-46.8,73.0,12.86,1.0
241.0,RGI60-17.15854,427.0,-73.32,-46.98,130.0,32.76,1.0
243.0,RGI60-17.05470,430.0,-73.76,-48.83,448.16,56.21,1.0
244.0,RGI60-17.05962,435.0,-73.68,-48.5,107.46,26.39,1.0
245.0,RGI60-17.05184,429.0,-73.36,-48.92,785.4,54.47,1.0
247.0,RGI60-17.15877,436.0,-73.35,-47.37,84.0,26.12,1.0
250.0,RGI60-17.15888,439.0,-73.43,-47.45,13.0,9.24,1.0
253.0,RGI60-17.15804,440.0,-73.62,-46.9,795.0,68.19,1.0
254.0,RGI60-17.15808,441.0,-73.51,-46.72,741.0,57.12,1.0
261.0,RGI60-17.15897,443.0,-73.6,-47.33,454.0,50.22,1.0
264.0,RGI60-17.04856,445.0,-73.43,-51.12,315.83,41.71,1.0
265.0,RGI60-17.00172,446.0,-73.38,-49.74,900.48,62.17,1.0
269.0,RGI60-08.02967,163.0,6.43,60.03,15.2,7.5,1.0
272.0,RGI60-08.01779,174.0,7.36,60.53,17.1,8.1,1.0
273.0,RGI60-13.07064,345.0,78.17,41.8,1.25,5.1,2.0
274.0,RGI60-13.08055,368.0,78.2,41.82,3.05,4.5,2.0
275.0,RGI60-13.08056,348.0,78.18,41.83,11.43,6.56,2.0
276.0,RGI60-13.08085,362.0,78.27,41.87,65.33,12.82,1.0
277.0,RGI60-13.07055,350.0,78.25,41.92,2.1,3.05,1.0
278.0,RGI60-13.11609,353.0,74.48,42.45,6.21,5.48,1.0
